21200620,K,E,0.000486
21200620,K,F,0.0750708
21200620,K,G,0.0005832
21200620,K,H,0.0052488
21200620,K,I,0.000324
21200620,K,J,0.0013608
21200621,A,K,0.0024624
21200621,B,K,9.72e-05
21200621,C,K,0.0001944
21200621,D,K,0.0002916
21200621,E,K,0.0001296
21200621,F,K,0.0107568
21200621,G,K,0.000162
21200621,H,K,0.0002916
21200621,I,K,0.000162
21200621,J,K,0.0010692
21200621,K,A,0.0061236
21200621,K,B,0.000162
21200621,K,C,0.0001944
21200621,K,D,0.0003888
21200621,K,E,0.000162
21200621,K,F,0.0210276
21200621,K,G,6.48e-05
21200621,K,H,6.48e-05
21200621,K,I,0.0002268
21200621,K,J,0.001134
21200622,A,K,0.0020088
21200622,B,K,6.48e-05
21200622,C,K,0.0004212
21200622,D,K,0.0006804
21200622,E,K,0.000324
21200622,F,K,0.0113724
21200622,G,K,0.000324
21200622,H,K,0.000324
21200622,I,K,6.48e-05
21200622,J,K,0.0010368
21200622,K,A,0.0059292
21200622,K,B,0.0002268
21200622,K,C,0.000162
21200622,K,D,0.0002592
21200622,K,E,3.24e-05
21200622,K,F,0.0271836
21200622,K,G,9.72e-05
21200622,K,H,0.0002916
21200622,K,I,0.0003564
21200622,K,J,0.0010368
21200623,A,K,0.0023652
21200623,B,K,6.48e-05
21200623,C,K,0.0002916
21200623,D,K,0.0006156
21200623,E,K,3.24e-05
21200623,F,K,0.0109512
21200623,G,K,0.000162
21200623,H,K,0.000486
21200623,I,K,0.0001944
21200623,J,K,0.0011988
21200623,K,A,0.006156
21200623,K,B,6.48e-05
21200623,K,C,0.000162
21200623,K,D,0.00081
21200623,K,F,0.0223884
21200623,K,G,9.72e-05
21200623,K,H,0.0003564
21200623,K,I,0.0009396
21200623,K,J,0.0013608
21200624,A,K,0.0053784
21200624,B,K,0.0010044
21200624,C,K,0.0010044
21200624,D,K,0.0015876
21200624,E,K,0.0003564
21200624,F,K,0.0226152
21200624,G,K,0.0009396
21200624,H,K,0.0014256
21200624,I,K,0.0018144
21200624,J,K,0.0010692
21200624,K,A,0.0176256
21200624,K,B,0.0003564
21200624,K,C,0.0010044
21200624,K,D,0.0017496
21200624,K,F,0.04617
21200624,K,G,9.72e-05
21200624,K,H,0.0020088
21200624,K,I,0.0044712
21200624,K,J,0.0027216
21200625,A,K,0.0043092
21200625,B,K,0.0006804
21200625,C,K,0.0013932
21200625,D,K,0.001944
21200625,E,K,0.0006156
21200625,F,K,0.0243648
21200625,G,K,0.0011988
21200625,H,K,0.0020412
21200625,I,K,0.002592
21200625,J,K,0.001296
21200625,K,A,0.0173664
21200625,K,B,0.0008424
21200625,K,C,0.0007128
21200625,K,D,0.001296
21200625,K,F,0.0492804
21200625,K,G,0.0001296
21200625,K,H,0.0020412
21200625,K,I,0.0020088
21200625,K,J,0.00243
21200626,A,K,0.0018468
21200626,B,K,0.0003564
21200626,C,K,0.0003888
21200626,D,K,0.0008424
21200626,E,K,0.000162
21200626,F,K,0.0159732
21200626,G,K,0.000486
21200626,H,K,0.0010692
21200626,I,K,0.0005508
21200626,J,K,0.0007776
21200626,K,A,0.014742
21200626,K,B,0.0002916
21200626,K,C,0.0003888
21200626,K,D,0.0006156
21200626,K,F,0.0386532
21200626,K,G,0.000162
21200626,K,H,0.0013608
21200626,K,I,0.0019764
21200626,K,J,0.0010044
21200627,A,K,0.0022356
21200627,B,K,0.0002592
21200627,C,K,0.000324
21200627,D,K,0.0005832
21200627,E,K,9.72e-05
21200627,F,K,0.0143208
21200627,G,K,0.0001944
21200627,H,K,0.0006804
21200627,I,K,0.0011016
21200627,J,K,0.0005832
21200627,K,A,0.008748
21200627,K,B,0.0001944
21200627,K,C,0.0003564
21200627,K,D,0.000648
21200627,K,E,6.48e-05
21200627,K,F,0.0302616
21200627,K,G,9.72e-05
21200627,K,H,0.0005832
21200627,K,I,0.0008748
21200627,K,J,0.0012312
21200628,A,K,0.0028188
21200628,B,K,9.72e-05
21200628,C,K,0.000162
21200628,D,K,0.000324
21200628,E,K,6.48e-05
21200628,F,K,0.0131544
21200628,G,K,0.000486
21200628,H,K,0.000648
21200628,I,K,0.0004212
21200628,J,K,0.0007128
21200628,K,A,0.0076464
21200628,K,C,0.0001296
21200628,K,D,0.000648
21200628,K,E,3.24e-05
21200628,K,F,0.0225828
21200628,K,G,9.72e-05
21200628,K,H,0.000324
21200628,K,I,9.72e-05
21200628,K,J,0.0010692
21200629,A,K,0.0023976
21200629,C,K,0.0006804
21200629,D,K,0.000162
21200629,E,K,3.24e-05
21200629,F,K,0.0128628
21200629,G,K,0.0003888
21200629,H,K,0.0004212
21200629,I,K,0.0002592
21200629,J,K,0.0005832
21200629,K,A,0.0066744
21200629,K,B,3.24e-05
21200629,K,C,0.000162
21200629,K,D,0.0008424
21200629,K,F,0.02187
21200629,K,G,3.24e-05
21200629,K,H,0.0001944
21200629,K,I,0.0002916
21200629,K,J,0.0008748
