21200621,G,I,0.000324
21200621,H,I,0.0013608
21200621,I,A,0.0122148
21200621,I,B,3.24e-05
21200621,I,C,0.0043416
21200621,I,D,0.0011664
21200621,I,E,0.00081
21200621,I,F,0.0111132
21200621,I,G,0.0001944
21200621,I,H,0.0015228
21200621,I,J,0.0007128
21200621,I,K,0.000162
21200621,J,I,0.0007776
21200621,K,I,0.0002268
21200622,A,I,0.006318
21200622,B,I,0.0001944
21200622,C,I,0.0054432
21200622,D,I,0.0023004
21200622,E,I,0.0019116
21200622,F,I,0.009396
21200622,G,I,0.0009072
21200622,H,I,0.0026568
21200622,I,A,0.0247212
21200622,I,B,0.0005184
21200622,I,C,0.004374
21200622,I,D,0.001944
21200622,I,E,0.0006156
21200622,I,F,0.0196992
21200622,I,G,0.0004536
21200622,I,H,0.0021384
21200622,I,J,0.00081
21200622,I,K,6.48e-05
21200622,J,I,0.0012636
21200622,K,I,0.0003564
21200623,A,I,0.006156
21200623,B,I,0.0002592
21200623,C,I,0.0052164
21200623,D,I,0.0032076
21200623,E,I,0.0010368
21200623,F,I,0.0096552
21200623,G,I,0.0005184
21200623,H,I,0.0023328
21200623,I,A,0.021384
21200623,I,B,0.0002916
21200623,I,C,0.0046656
21200623,I,D,0.0025596
21200623,I,E,0.0006156
21200623,I,F,0.0186948
21200623,I,G,0.0001944
21200623,I,H,0.0026244
21200623,I,J,0.0009072
21200623,I,K,0.0001944
21200623,J,I,0.0011016
21200623,K,I,0.0009396
21200624,A,I,0.0221292
21200624,B,I,0.0018468
21200624,C,I,0.0310392
21200624,D,I,0.0076464
21200624,E,I,0.003402
21200624,F,I,0.0319464
21200624,G,I,0.0033696
21200624,H,I,0.0083268
21200624,I,A,0.117709
21200624,I,B,0.002592
21200624,I,C,0.0145476
21200624,I,D,0.0050868
21200624,I,E,0.0010368
21200624,I,F,0.105397
21200624,I,G,0.0023328
21200624,I,H,0.0160704
21200624,I,J,0.0117288
21200624,I,K,0.0018144
21200624,J,I,0.0029484
21200624,K,I,0.0044712
21200625,A,I,0.019926
21200625,B,I,0.0016524
21200625,C,I,0.023166
21200625,D,I,0.009234
21200625,E,I,0.0042768
21200625,F,I,0.0334368
21200625,G,I,0.0038556
21200625,H,I,0.0070632
21200625,I,A,0.096552
21200625,I,B,0.0026568
21200625,I,C,0.0161028
21200625,I,D,0.0078084
21200625,I,E,0.0012312
21200625,I,F,0.0915948
21200625,I,G,0.0017172
21200625,I,H,0.0143532
21200625,I,J,0.0100764
21200625,I,K,0.002592
21200625,J,I,0.0027864
21200625,K,I,0.0020088
21200626,A,I,0.0140292
21200626,B,I,0.0014904
21200626,C,I,0.0115344
21200626,D,I,0.0050544
21200626,E,I,0.0015228
21200626,F,I,0.0198612
21200626,G,I,0.0020412
21200626,H,I,0.006156
21200626,I,A,0.101185
21200626,I,B,0.000648
21200626,I,C,0.0104976
21200626,I,D,0.0028512
21200626,I,E,0.0010044
21200626,I,F,0.090882
21200626,I,G,0.0010044
21200626,I,H,0.008424
21200626,I,J,0.0072252
21200626,I,K,0.0005508
21200626,J,I,0.0023004
21200626,K,I,0.0019764
21200627,A,I,0.0099792
21200627,B,I,0.0006804
21200627,C,I,0.0072252
21200627,D,I,0.0031104
21200627,E,I,0.0007776
21200627,F,I,0.0161676
21200627,G,I,0.0008748
21200627,H,I,0.0036612
21200627,I,A,0.0619164
21200627,I,B,0.0003888
21200627,I,C,0.0082296
21200627,I,D,0.0019116
21200627,I,E,0.0004536
21200627,I,F,0.0580608
21200627,I,G,0.000486
21200627,I,H,0.0044712
21200627,I,J,0.002268
21200627,I,K,0.0011016
21200627,J,I,0.0018792
21200627,K,I,0.0008748
21200628,A,I,0.0059616
21200628,B,I,0.0001944
21200628,C,I,0.0051516
21200628,D,I,0.0020736
21200628,E,I,0.0006156
21200628,F,I,0.0103356
21200628,G,I,0.0005508
21200628,H,I,0.0018792
21200628,I,A,0.0164268
21200628,I,B,0.0001296
21200628,I,C,0.0048276
21200628,I,D,0.0018144
21200628,I,E,0.0008748
21200628,I,F,0.0222264
21200628,I,G,0.0002268
21200628,I,H,0.0026568
21200628,I,J,0.0004536
21200628,I,K,0.0004212
21200628,J,I,0.0013608
21200628,K,I,9.72e-05
21200629,A,I,0.0074844
21200629,B,I,0.000162
21200629,C,I,0.0049896
21200629,D,I,0.0013608
21200629,E,I,0.0005832
21200629,F,I,0.01053
21200629,G,I,0.0011988
21200629,H,I,0.0017496
21200629,I,A,0.028998
21200629,I,B,0.0001296
21200629,I,C,0.0049572
21200629,I,D,0.0016848
21200629,I,E,0.0005184
21200629,I,F,0.030456
21200629,I,G,0.0003888
21200629,I,H,0.0026892
21200629,I,J,0.00081
21200629,I,K,0.0002592
21200629,J,I,0.0010692
21200629,K,I,0.0002916
