21200621,B,E,0.0029808
21200621,B,F,0.0035316
21200621,B,G,0.0041148
21200621,B,H,0.0237168
21200621,B,I,0.0001296
21200621,B,J,0.011016
21200621,B,K,9.72e-05
21200621,C,B,0.006642
21200621,D,B,0.0148392
21200621,E,B,0.0028188
21200621,F,B,0.0007128
21200621,G,B,0.004698
21200621,H,B,0.0205416
21200621,I,B,3.24e-05
21200621,J,B,0.009234
21200621,K,B,0.000162
21200622,A,B,0.01782
21200622,B,A,0.0480816
21200622,B,C,0.0001944
21200622,B,D,0.014256
21200622,B,E,0.003888
21200622,B,F,0.0053784
21200622,B,G,0.0036288
21200622,B,H,0.0181116
21200622,B,I,0.0001944
21200622,B,J,0.0123444
21200622,B,K,6.48e-05
21200622,C,B,0.0001296
21200622,D,B,0.0160704
21200622,E,B,0.0027216
21200622,F,B,0.0009396
21200622,G,B,0.0059292
21200622,H,B,0.0213516
21200622,I,B,0.0005184
21200622,J,B,0.0098496
21200622,K,B,0.0002268
21200623,A,B,0.0181116
21200623,B,A,0.0453276
21200623,B,C,0.0001296
21200623,B,D,0.0154224
21200623,B,E,0.0029484
21200623,B,F,0.00405
21200623,B,G,0.003402
21200623,B,H,0.0179172
21200623,B,I,0.0002592
21200623,B,J,0.0125388
21200623,B,K,6.48e-05
21200623,C,B,0.0002268
21200623,D,B,0.0128952
21200623,E,B,0.0026568
21200623,F,B,0.0006804
21200623,G,B,0.0036936
21200623,H,B,0.0172692
21200623,I,B,0.0002916
21200623,J,B,0.01053
21200623,K,B,6.48e-05
21200624,A,B,0.0405324
21200624,B,A,0.0855036
21200624,B,C,0.0008748
21200624,B,D,0.0141912
21200624,B,E,0.0020736
21200624,B,F,0.0104652
21200624,B,G,0.0033372
21200624,B,H,0.0162324
21200624,B,I,0.0018468
21200624,B,J,0.0300024
21200624,B,K,0.0010044
21200624,C,B,0.0029484
21200624,D,B,0.0151632
21200624,E,B,0.0031752
21200624,F,B,0.0031104
21200624,G,B,0.0038556
21200624,H,B,0.0216432
21200624,I,B,0.002592
21200624,J,B,0.0228744
21200624,K,B,0.0003564
21200625,A,B,0.0462348
21200625,B,A,0.0937332
21200625,B,C,0.001134
21200625,B,D,0.0169128
21200625,B,E,0.0027864
21200625,B,F,0.0093312
21200625,B,G,0.0039528
21200625,B,H,0.0183708
21200625,B,I,0.0016524
21200625,B,J,0.0289656
21200625,B,K,0.0006804
21200625,C,B,0.004698
21200625,D,B,0.015714
21200625,E,B,0.0031104
21200625,F,B,0.0039528
21200625,G,B,0.00405
21200625,H,B,0.0212544
21200625,I,B,0.0026568
21200625,J,B,0.0254664
21200625,K,B,0.0008424
21200626,A,B,0.0256932
21200626,B,A,0.0758484
21200626,B,C,0.0006156
21200626,B,D,0.017172
21200626,B,E,0.003726
21200626,B,F,0.0090072
21200626,B,G,0.0049572
21200626,B,H,0.0237492
21200626,B,I,0.0014904
21200626,B,J,0.0257904
21200626,B,K,0.0003564
21200626,C,B,0.00081
21200626,D,B,0.0196992
21200626,E,B,0.0033696
21200626,F,B,0.0025596
21200626,G,B,0.0037584
21200626,H,B,0.0226152
21200626,I,B,0.000648
21200626,J,B,0.0189864
21200626,K,B,0.0002916
21200627,A,B,0.0206064
21200627,B,A,0.0561816
21200627,B,C,0.0002268
21200627,B,D,0.0149688
21200627,B,E,0.0026244
21200627,B,F,0.0050868
21200627,B,G,0.0034668
21200627,B,H,0.0209628
21200627,B,I,0.0006804
21200627,B,J,0.024786
21200627,B,K,0.0002592
21200627,C,B,0.0003888
21200627,D,B,0.015876
21200627,E,B,0.0024624
21200627,F,B,0.0017172
21200627,G,B,0.0032076
21200627,H,B,0.0208008
21200627,I,B,0.0003888
21200627,J,B,0.0194076
21200627,K,B,0.0001944
21200628,A,B,0.01539
21200628,B,A,0.0279612
21200628,B,C,3.24e-05
21200628,B,D,0.01458
21200628,B,E,0.0023652
21200628,B,F,0.0033048
21200628,B,G,0.0037908
21200628,B,H,0.0192456
21200628,B,I,0.0001944
21200628,B,J,0.0120528
21200628,B,K,9.72e-05
21200628,C,B,0.0075816
21200628,D,B,0.0162324
21200628,E,B,0.0023004
21200628,F,B,0.0005184
21200628,G,B,0.0036288
21200628,H,B,0.020574
21200628,I,B,0.0001296
21200628,J,B,0.0097848
21200628,K,B,0.0016848
21200629,A,B,0.016038
21200629,B,A,0.035154
21200629,B,C,0.0001296
21200629,B,D,0.0150984
21200629,B,E,0.0028188
21200629,B,F,0.0039852
21200629,B,G,0.0043092
21200629,B,H,0.0206388
21200629,B,I,0.000162
21200629,B,J,0.0206064
21200629,B,K,0.0011664
21200629,C,B,6.48e-05
21200629,D,B,0.0146772
21200629,E,B,0.0023976
21200629,F,B,0.00081
21200629,G,B,0.0032724
21200629,H,B,0.0201852
21200629,I,B,0.0001296
21200629,J,B,0.0152928
21200629,K,B,3.24e-05
