21200621,C,B,0.006642
21200621,C,D,0.0589032
21200621,C,E,0.07776
21200621,C,F,0.001134
21200621,C,G,0.0107892
21200621,C,H,0.016848
21200621,C,I,0.0048276
21200621,C,J,0.0006156
21200621,C,K,0.0001944
21200621,D,C,0.0470124
21200621,E,C,0.0668736
21200621,F,C,0.0008748
21200621,G,C,0.0109836
21200621,H,C,0.0181764
21200621,I,C,0.0043416
21200621,J,C,0.0008748
21200621,K,C,0.0001944
21200622,A,C,0.00648
21200622,B,C,0.0001944
21200622,C,A,0.0096552
21200622,C,B,0.0001296
21200622,C,D,0.0020088
21200622,C,E,0.0022032
21200622,C,F,0.001458
21200622,C,G,0.000162
21200622,C,H,0.0002592
21200622,C,I,0.0054432
21200622,C,J,0.0009072
21200622,C,K,0.0004212
21200622,D,C,0.0023004
21200622,E,C,0.0031104
21200622,F,C,0.0011016
21200622,G,C,0.000486
21200622,H,C,0.0003888
21200622,I,C,0.004374
21200622,J,C,0.0011664
21200622,K,C,0.000162
21200623,A,C,0.0062532
21200623,B,C,0.0001296
21200623,C,A,0.0114048
21200623,C,B,0.0002268
21200623,C,D,0.0020412
21200623,C,E,0.0031752
21200623,C,F,0.0015876
21200623,C,G,0.0002916
21200623,C,H,0.0004536
21200623,C,I,0.0052164
21200623,C,J,0.00081
21200623,C,K,0.0002916
21200623,D,C,0.0023004
21200623,E,C,0.0028512
21200623,F,C,0.0013284
21200623,G,C,0.0005508
21200623,H,C,0.0001944
21200623,I,C,0.0046656
21200623,J,C,0.0009072
21200623,K,C,0.000162
21200624,A,C,0.0205092
21200624,B,C,0.0008748
21200624,C,A,0.1805
21200624,C,B,0.0029484
21200624,C,D,0.0050544
21200624,C,E,0.0049248
21200624,C,F,0.0282204
21200624,C,G,0.002268
21200624,C,H,0.0158436
21200624,C,I,0.0310392
21200624,C,J,0.0108864
21200624,C,K,0.0010044
21200624,D,C,0.00891
21200624,E,C,0.0092016
21200624,F,C,0.0042444
21200624,G,C,0.0026892
21200624,H,C,0.0035964
21200624,I,C,0.0145476
21200624,J,C,0.001944
21200624,K,C,0.0010044
21200625,A,C,0.0196344
21200625,B,C,0.001134
21200625,C,A,0.201755
21200625,C,B,0.004698
21200625,C,D,0.00972
21200625,C,E,0.0074196
21200625,C,F,0.0300348
21200625,C,G,0.0034344
21200625,C,H,0.025434
21200625,C,I,0.023166
21200625,C,J,0.0173016
21200625,C,K,0.0013932
21200625,D,C,0.0080352
21200625,E,C,0.0139968
21200625,F,C,0.0055404
21200625,G,C,0.0034992
21200625,H,C,0.0036936
21200625,I,C,0.0161028
21200625,J,C,0.0028188
21200625,K,C,0.0007128
21200626,A,C,0.0089748
21200626,B,C,0.0006156
21200626,C,A,0.103907
21200626,C,B,0.00081
21200626,C,D,0.0039528
21200626,C,E,0.0024624
21200626,C,F,0.0192456
21200626,C,G,0.00081
21200626,C,H,0.0052812
21200626,C,I,0.0115344
21200626,C,J,0.0043416
21200626,C,K,0.0003888
21200626,D,C,0.0047628
21200626,E,C,0.0052488
21200626,F,C,0.0043416
21200626,G,C,0.0013608
21200626,H,C,0.0019764
21200626,I,C,0.0104976
21200626,J,C,0.0020736
21200626,K,C,0.0003888
21200627,A,C,0.0095904
21200627,B,C,0.0002268
21200627,C,A,0.0450036
21200627,C,B,0.0003888
21200627,C,D,0.0039852
21200627,C,E,0.0033372
21200627,C,F,0.009234
21200627,C,G,0.0007776
21200627,C,H,0.0015228
21200627,C,I,0.0072252
21200627,C,J,0.0012636
21200627,C,K,0.000324
21200627,D,C,0.0036612
21200627,E,C,0.003726
21200627,F,C,0.0023328
21200627,G,C,0.0010692
21200627,H,C,0.0012636
21200627,I,C,0.0082296
21200627,J,C,0.001458
21200627,K,C,0.0003564
21200628,A,C,0.0064152
21200628,B,C,3.24e-05
21200628,C,A,0.0108216
21200628,C,D,0.0023652
21200628,C,E,0.0028188
21200628,C,F,0.0013932
21200628,C,G,0.0002592
21200628,C,H,0.000486
21200628,C,I,0.0051516
21200628,C,J,0.0005184
21200628,C,K,0.000162
21200628,D,C,0.0022356
21200628,E,C,0.0023004
21200628,F,C,0.0010044
21200628,G,C,0.0007128
21200628,H,C,0.0002592
21200628,I,C,0.0048276
21200628,J,C,0.0005184
21200628,K,C,0.0001296
21200629,A,C,0.0075816
21200629,B,C,0.0001296
21200629,C,A,0.0233928
21200629,C,B,6.48e-05
21200629,C,D,0.0033048
21200629,C,E,0.0023976
21200629,C,F,0.0042768
21200629,C,G,0.0006156
21200629,C,H,0.0011016
21200629,C,I,0.0049896
21200629,C,J,0.0011016
21200629,C,K,0.0006804
21200629,D,C,0.0021708
21200629,E,C,0.0029484
21200629,F,C,0.0018792
21200629,G,C,0.00081
21200629,H,C,0.0003888
21200629,I,C,0.0049572
21200629,J,C,0.0005832
21200629,K,C,0.000162
