21200620,G,E,0.01944
21200620,H,E,0.005508
21200620,I,E,0.000648
21200620,J,E,0.0001944
21200620,K,E,0.000486
21200621,A,E,0.004374
21200621,B,E,0.0029808
21200621,C,E,0.07776
21200621,D,E,0.0785052
21200621,E,A,0.0198936
21200621,E,B,0.0028188
21200621,E,C,0.0668736
21200621,E,D,0.0768204
21200621,E,F,0.006642
21200621,E,G,0.0180792
21200621,E,H,0.0068364
21200621,E,I,0.0006804
21200621,E,J,0.000972
21200621,E,K,0.0001296
21200621,F,E,0.0001944
21200621,G,E,0.01782
21200621,H,E,0.0069012
21200621,I,E,0.00081
21200621,J,E,0.0002592
21200621,K,E,0.000162
21200622,A,E,0.0041148
21200622,B,E,0.003888
21200622,C,E,0.0022032
21200622,D,E,0.0719604
21200622,E,A,0.0324648
21200622,E,B,0.0027216
21200622,E,C,0.0031104
21200622,E,D,0.0713448
21200622,E,F,0.0122472
21200622,E,G,0.0171396
21200622,E,H,0.0065448
21200622,E,I,0.0019116
21200622,E,J,0.0019764
21200622,E,K,0.000324
21200622,F,E,0.0003888
21200622,G,E,0.0171072
21200622,H,E,0.0068688
21200622,I,E,0.0006156
21200622,J,E,0.0002268
21200622,K,E,3.24e-05
21200623,A,E,0.0046008
21200623,B,E,0.0029484
21200623,C,E,0.0031752
21200623,D,E,0.0689472
21200623,E,A,0.02754
21200623,E,B,0.0026568
21200623,E,C,0.0028512
21200623,E,D,0.063018
21200623,E,F,0.0094608
21200623,E,G,0.0138996
21200623,E,H,0.0060912
21200623,E,I,0.0010368
21200623,E,J,0.0018468
21200623,E,K,3.24e-05
21200623,F,E,0.000324
21200623,G,E,0.0167184
21200623,H,E,0.0069012
21200623,I,E,0.0006156
21200623,J,E,0.0002268
21200623,K,E,0.0007452
21200624,A,E,0.0077112
21200624,B,E,0.0020736
21200624,C,E,0.0049248
21200624,D,E,0.0661608
21200624,E,A,0.0503496
21200624,E,B,0.0031752
21200624,E,C,0.0092016
21200624,E,D,0.0668412
21200624,E,F,0.0154548
21200624,E,G,0.0161676
21200624,E,H,0.0056052
21200624,E,I,0.003402
21200624,E,J,0.0048276
21200624,E,K,0.0003564
21200624,F,E,0.000972
21200624,G,E,0.016686
21200624,H,E,0.0059616
21200624,I,E,0.0010368
21200624,J,E,0.0006804
21200624,K,E,0.0018144
21200625,A,E,0.0083592
21200625,B,E,0.0027864
21200625,C,E,0.0074196
21200625,D,E,0.066744
21200625,E,A,0.057024
21200625,E,B,0.0031104
21200625,E,C,0.0139968
21200625,E,D,0.0689148
21200625,E,F,0.0184032
21200625,E,G,0.016524
21200625,E,H,0.0063828
21200625,E,I,0.0042768
21200625,E,J,0.0057348
21200625,E,K,0.0006156
21200625,F,E,0.0017496
21200625,G,E,0.0140292
21200625,H,E,0.0062532
21200625,I,E,0.0012312
21200625,J,E,0.00081
21200625,K,E,0.0003888
21200626,A,E,0.0009396
21200626,B,E,0.003726
21200626,C,E,0.0024624
21200626,D,E,0.0760752
21200626,E,A,0.0295164
21200626,E,B,0.0033696
21200626,E,C,0.0052488
21200626,E,D,0.080514
21200626,E,F,0.0087156
21200626,E,G,0.0180144
21200626,E,H,0.0072252
21200626,E,I,0.0015228
21200626,E,J,0.0020736
21200626,E,K,0.000162
21200626,F,E,0.0003888
21200626,G,E,0.017982
21200626,H,E,0.0068364
21200626,I,E,0.0010044
21200626,J,E,0.0001944
21200626,K,E,0.0005184
21200627,A,E,0.0034344
21200627,B,E,0.0026244
21200627,C,E,0.0033372
21200627,D,E,0.0728676
21200627,E,A,0.0153576
21200627,E,B,0.0024624
21200627,E,C,0.003726
21200627,E,D,0.0731592
21200627,E,F,0.0022356
21200627,E,G,0.0148068
21200627,E,H,0.0065448
21200627,E,I,0.0007776
21200627,E,J,0.0006804
21200627,E,K,9.72e-05
21200627,F,E,0.0004536
21200627,G,E,0.0167184
21200627,H,E,0.0065448
21200627,I,E,0.0004536
21200627,J,E,0.0001296
21200627,K,E,6.48e-05
21200628,A,E,0.0044064
21200628,B,E,0.0023652
21200628,C,E,0.0028188
21200628,D,E,0.0823608
21200628,E,A,0.013122
21200628,E,B,0.0023004
21200628,E,C,0.0023004
21200628,E,D,0.0771444
21200628,E,F,0.00324
21200628,E,G,0.015552
21200628,E,H,0.006318
21200628,E,I,0.0006156
21200628,E,J,0.0008748
21200628,E,K,6.48e-05
21200628,F,E,0.0002268
21200628,G,E,0.016848
21200628,H,E,0.007776
21200628,I,E,0.0008748
21200628,J,E,0.0002268
21200628,K,E,3.24e-05
21200629,A,E,0.0040176
21200629,B,E,0.0028188
21200629,C,E,0.0023976
21200629,D,E,0.0732888
21200629,E,A,0.013446
21200629,E,B,0.0023976
21200629,E,C,0.0029484
21200629,E,D,0.0693036
21200629,E,F,0.0030456
21200629,E,G,0.0140616
21200629,E,H,0.0059292
21200629,E,I,0.0005832
21200629,E,J,0.0012636
21200629,E,K,3.24e-05
21200629,F,E,0.000324
21200629,G,E,0.0172044
21200629,H,E,0.0060588
21200629,I,E,0.0005184
21200629,J,E,9.72e-05
21200629,K,E,0.0006156
